"0","write.csv(lit.tossups,""tossups-for-train/lit-tossups.csv"", row.names = FALSE)"
"0","write.csv(hist.tossups,""tossups-for-train/hist-tossups.csv"", row.names = FALSE)"
"0","write.csv(sci.tossups,""tossups-for-train/sci-tossups.csv"", row.names = FALSE)"
"0","write.csv(allLHS.tossups, ""tossups-for-train/all-lhs-tossups.csv"", row.names = FALSE)"
"0",""
"0","write.csv(arts.tossups, ""tossups-for-train/arts-tossups.csv"", row.names = FALSE)"
"0","write.csv(geo.tossups, ""tossups-for-train/geo-tossups.csv"", row.names = FALSE)"
"0","write.csv(myth.tossups, ""tossups-for-train/myth-tossups.csv"", row.names = FALSE)"
"0","write.csv(rel.tossups, ""tossups-for-train/rel-tossups.csv"", row.names = FALSE)"
"0","write.csv(socsci.tossups, ""tossups-for-train/socsci-tossups.csv"", row.names = FALSE)"
"0","write.csv(phil.tossups, ""tossups-for-train/phil-tossups.csv"", row.names = FALSE)"
"0",""
"0","write.csv(all.tossups, ""tossups-for-train/all-tossups.csv"", row.names = FALSE)"
